PredictedValue,PredictionConfidence,ï»¿ID,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsSinceLastPromotion,EmployeeCount,EmployeeNumber,MonthlyIncome,Over18,PerformanceRating,StandardHours,TotalWorkingYears,YearsInCurrentRole,YearsWithCurrManager,,Employee Level,Employee Status,Employee Race,Vendor
No,0.53,3E+14,52,Travel_Rarely,258,Research & Development,8,4,Other,3,Female,54,3,1,Laboratory Technician,1,Married,17363,9,No,13,3,0,2,1,5,0,1,1409,2950,Y,3,80,12,4,4,,Middle Management,Full Time,Asian,N/A
No,0.86,3E+14,37,Travel_Rarely,1462,Research & Development,11,3,Medical,1,Female,94,3,1,Laboratory Technician,3,Single,19106,4,No,18,1,0,6,3,3,0,1,1411,3629,Y,3,80,8,2,2,,L2 Employee,Full Time,White ,N/A
No,0.92,3E+14,35,Travel_Frequently,200,Research & Development,18,2,Life Sciences,3,Male,60,3,3,Manufacturing Director,4,Single,19944,2,No,11,3,0,2,3,2,2,1,1412,9362,Y,3,80,10,2,2,,L3 Employee,Contractor,White ,IBM
No,0.74,3E+14,25,Travel_Rarely,949,Research & Development,1,3,Technical Degree,1,Male,81,3,1,Laboratory Technician,4,Married,4910,4,No,11,2,1,2,2,3,0,1,1415,3229,Y,3,80,7,2,2,,L3 Employee,Full Time,Black,N/A
No,0.74,3E+14,26,Travel_Rarely,652,Research & Development,7,3,Other,3,Male,100,4,1,Laboratory Technician,1,Single,23577,0,No,12,4,0,2,3,7,0,1,1417,3578,Y,3,80,8,7,7,,L2 Employee,Contractor,Asian,Accenture
Yes,0.56,3E+14,29,Travel_Rarely,332,Human Resources,17,3,Other,2,Male,51,2,3,Human Resources,1,Single,9769,1,No,13,1,0,3,2,10,0,1,1419,7988,Y,3,80,10,9,9,,L1 Employee,Full Time,Asian,N/A
Yes,0.51,3E+14,49,Travel_Frequently,1475,Research & Development,28,2,Life Sciences,1,Male,97,2,2,Laboratory Technician,1,Single,22710,3,No,20,1,0,2,3,4,1,1,1420,4284,Y,4,80,20,3,3,,L1 Employee,Full Time,White ,N/A
No,0.64,3E+14,29,Travel_Frequently,337,Research & Development,14,1,Other,3,Female,84,3,3,Healthcare Representative,4,Single,22930,0,Yes,12,1,0,1,3,8,7,1,1421,7553,Y,3,80,9,7,7,,Middle Management,Full Time,White ,N/A
No,0.99,3E+14,54,Travel_Rarely,971,Research & Development,1,3,Medical,4,Female,54,3,4,Research Director,4,Single,5652,6,No,19,4,0,3,2,20,12,1,1422,17328,Y,3,80,29,7,7,,L3 Employee,Full Time,Asian,N/A
No,0.99,3E+14,58,Travel_Rarely,1055,Research & Development,1,3,Medical,4,Female,76,3,5,Research Director,1,Married,22456,3,Yes,21,3,1,3,3,9,1,1,1423,19701,Y,4,80,32,8,5,,L2 Employee,Contractor,Black,Deloitte
No,1,3E+14,55,Travel_Rarely,1136,Research & Development,1,4,Medical,2,Male,81,4,4,Research Director,4,Divorced,12414,2,No,13,4,2,4,4,7,0,1,1424,14732,Y,3,80,31,7,0,,L1 Employee,Full Time,White ,N/A
Yes,0.53,3E+14,36,Travel_Rarely,1174,Sales,3,4,Marketing,1,Female,99,3,2,Sales Executive,2,Single,20763,3,Yes,16,4,0,3,3,5,0,1,1425,9278,Y,3,80,15,4,1,,L1 Employee,Contractor,Asian,Deloitte
Yes,0.65,3E+14,31,Travel_Frequently,667,Sales,1,4,Life Sciences,2,Female,50,1,1,Sales Representative,3,Single,16154,1,No,12,2,0,3,3,1,0,1,1427,1359,Y,3,80,1,0,0,,L2 Employee,Full Time,Black,N/A
No,0.95,3E+14,30,Travel_Rarely,855,Sales,7,4,Marketing,4,Female,73,3,2,Sales Executive,1,Divorced,12761,7,No,14,2,2,3,3,3,0,1,1428,4779,Y,3,80,8,2,2,,L1 Employee,Contractor,White ,KPMG 
No,0.92,3E+14,31,Travel_Rarely,182,Research & Development,8,5,Life Sciences,1,Female,93,3,4,Research Director,2,Single,8847,3,No,11,3,0,3,4,3,1,1,1430,16422,Y,3,80,9,2,0,,L2 Employee,Contractor,White ,Ernst & Young
No,0.97,3E+14,34,Travel_Frequently,560,Research & Development,1,4,Other,4,Male,91,3,1,Research Scientist,1,Divorced,20284,5,No,14,3,2,2,3,4,1,1,1431,2996,Y,3,80,10,3,3,,L1 Employee,Contractor,Black,IBM
Yes,0.59,3E+14,31,Travel_Rarely,202,Research & Development,8,3,Life Sciences,1,Female,34,2,1,Research Scientist,2,Single,22262,1,No,12,3,0,3,4,1,0,1,1433,1261,Y,3,80,1,0,0,,L1 Employee,Full Time,Black,N/A
No,0.76,3E+14,27,Travel_Rarely,1377,Research & Development,11,1,Life Sciences,2,Male,91,3,1,Laboratory Technician,1,Married,7679,0,No,14,2,0,3,4,5,1,1,1434,2099,Y,3,80,6,0,4,,L2 Employee,Full Time,White ,N/A
No,0.78,3E+14,36,Travel_Rarely,172,Research & Development,4,4,Life Sciences,1,Male,37,2,2,Laboratory Technician,4,Single,22604,1,No,16,3,0,2,2,10,1,1,1435,5810,Y,3,80,10,4,8,,L2 Employee,Full Time,Black,N/A
No,0.77,3E+14,36,Travel_Rarely,329,Sales,16,4,Marketing,3,Female,98,2,2,Sales Executive,1,Married,13494,4,No,13,1,2,3,2,3,0,1,1436,5647,Y,3,80,11,2,2,,L3 Employee,Full Time,Black,N/A
No,0.83,3E+14,47,Travel_Rarely,465,Research & Development,1,3,Technical Degree,1,Male,74,3,1,Research Scientist,4,Married,10205,7,No,12,3,1,2,2,6,1,1,1438,3420,Y,3,80,17,5,2,,L1 Employee,Contractor,White ,CGI
Yes,0.79,3E+14,25,Travel_Rarely,383,Sales,9,2,Life Sciences,1,Male,68,2,1,Sales Representative,1,Married,15182,3,No,12,1,0,2,3,3,2,1,1439,4400,Y,3,80,6,2,2,,L1 Employee,Contractor,White ,KPMG 
No,0.82,3E+14,37,Non-Travel,1413,Research & Development,5,2,Technical Degree,3,Male,84,4,1,Laboratory Technician,3,Single,25470,0,No,14,1,0,2,1,6,1,1,1440,3500,Y,3,80,7,5,3,,L2 Employee,Contractor,Black,Accenture
No,0.92,3E+14,56,Travel_Rarely,1255,Research & Development,1,2,Life Sciences,1,Female,90,3,1,Research Scientist,1,Married,10494,2,No,22,4,1,3,4,3,1,1,1441,2066,Y,4,80,5,2,0,,Middle Management,Full Time,White ,N/A
No,1,3E+14,47,Travel_Rarely,359,Research & Development,2,4,Medical,1,Female,82,3,4,Research Director,3,Married,26703,3,No,19,2,2,2,4,20,5,1,1443,17169,Y,3,80,26,17,6,,L2 Employee,Full Time,Asian,N/A
No,0.82,3E+14,24,Travel_Rarely,1476,Sales,4,1,Medical,4,Female,42,3,2,Sales Executive,3,Married,15211,1,Yes,12,3,2,3,3,5,0,1,1445,4162,Y,3,80,5,4,3,,L2 Employee,Contractor,Asian,Accenture
